	  56.300	  56.200
	  56.200	  56.100
	  56.100	 205.000
	1150.000	  55.900
	  55.700	  55.700
	  55.600	  55.600
	  55.500	 203.000
	1152.000	  55.300
	  55.200	  55.200
	  55.100	  55.000
	  55.000	 201.000
	1154.000	  54.800
	  54.700	  54.700
	  54.700	  54.600
	  54.600	  54.500
	  54.400	 199.000
	1156.000	  54.200
	  54.000	  54.000
	  53.900	 197.000
	1158.000	  53.700
	  53.600	  53.500
	  53.500	  53.400
	  53.400	 195.000
	1160.000	  53.100
	  53.000	  53.000
	  52.900	  52.900
	  52.800	 193.000
	1162.000	  52.600
	  52.500	  52.400
	  52.400	  52.300
	  52.300	 191.000
	1164.000	  52.100
	  51.900	  51.900
	  51.800	  51.800
	  51.700	 189.000
	1166.000	  51.500
	  51.400	  51.300
	  51.300	  51.200
	  51.200	 187.000
	1168.000	  51.000
	  50.900	  50.900
	  50.900	  50.800
	  50.800	  50.700
	  50.600	 185.000
	1170.000	  50.400
	  50.200	  50.200
	  50.100	 183.000
	1172.000	  49.900
	  49.800	  49.700
	  49.700	  49.600
	  49.600	 181.000
	1174.000	  49.300
	  49.200	  49.200
	  49.100	  49.100
	  49.000	 179.000
	1176.000	  48.800
	  48.700	  48.700
	  48.700	  48.600
	  48.600	  48.500
	  48.500	 177.000
	1178.000	  48.300
	  48.100	  48.100
	  48.000	  48.000
	  47.900	 175.000
	1180.000	  47.700
	  47.600	  47.500
	  47.500	  47.400
	  47.400	 173.000
	1182.000	  47.200
	  47.100	  47.000
	  46.900	  46.900
	  46.800	 171.000
	1184.000	  46.600
	  46.400	  46.400
	  46.300	 169.000
	1186.000	  46.100
	  46.000	  45.900
	  45.900	  45.800
	  45.800	 167.000
	1188.000	  45.500
	  45.400	  45.400
	  45.300	  45.300
	  45.200	 165.000
	1190.000	  45.000
	  44.900	  44.900
	  44.900	  44.800
	  44.800	  44.700
	  44.700	 163.000
	1192.000	  44.500
	  44.300	  44.300
	  44.200	  44.200
	  44.100	 161.000
	1194.000	  43.900
	  43.800	  43.700
	  43.700	  43.600
	  43.600	 159.000
	1196.000	  43.400
	  43.300	  43.200
	  43.100	  43.100
	  43.000	 157.000
	1198.000	  42.800
	  42.700	  42.700
	  42.600	  42.500
	  42.500	 155.000
	1200.000	  42.300
	  42.200	  42.200
	  42.200	  42.100
	  42.100	  42.000
	  42.000	 153.000
	1202.000	  41.700
	  41.600	  41.600
	  41.500	  41.500
	  41.400	 151.000
	1204.000	  41.200
	  41.100	  41.000
	  41.000	  40.900
	  40.900	 149.000
	1206.000	  40.700
	  40.500	  40.500
	  40.400	  40.400
	  40.300	 147.000
	1208.000	  40.100
	  40.000	  39.900
	  39.900	  39.800
	  39.800	 145.000
	1210.000	  39.600
	  39.500	  39.400
	  39.300	  39.300
	  39.200	 143.000
	1212.000	  39.000
	  38.900	  38.900
	  38.800	  38.700
	  38.700	 141.000
	1214.000	  38.500
	  38.400	  38.400
	  38.400	  38.300
	  38.300	  38.200
	  38.100	 139.000
	1216.000	  37.900
	  37.800	  37.800
	  37.700	  37.700
	  37.600	 137.000
	1218.000	  37.400
	  37.300	  37.200
	  37.200	  37.100
	  37.100	 135.000
	1220.000	  36.900
	  36.700	  36.700
	  36.600	  36.600
	  36.500	 133.000
	1222.000	  36.300
	  36.200	  36.100
	  36.100	  36.000
	  36.000	 131.000
	1224.000	  35.800
	  35.700	  35.700
	  35.700	  35.600
	  35.500	  35.500
	  35.400	 129.000
	1226.000	  35.200
	  35.100	  35.100
	  35.000	  34.900
	  34.900	 127.000
	1228.000	  34.700
	  34.600	  34.500
	  34.500	  34.400
	  34.300	 125.000
	1230.000	  34.100
	  34.000	  34.000
	  33.900	  33.900
	  33.800	 123.000
	1232.000	  33.600
	  33.500	  33.400
	  33.400	  33.300
	  33.300	 121.000
	1234.000	  33.000
	  32.900	  32.900
	  32.800	  32.800
	  32.700	 119.000
	1236.000	  32.500
	  32.400	  32.300
	  32.300	  32.200
	  32.200	 117.000
	1238.000	  32.000
	  31.900	  31.900
	  31.900	  31.800
	  31.700	  31.700
	  31.600	 115.000
	1240.000	  31.400
	  31.300	  31.300
	  31.200	  31.100
	  31.100	 113.000
	1242.000	  30.900
	  30.800	  30.700
	  30.700	  30.600
	  30.500	 111.000
	1244.000	  30.300
	  30.200	  30.200
	  30.100	  30.100
	  30.000	 109.000
	1246.000	  29.800
	  29.700	  29.700
	  29.700	  29.600
	  29.600	  29.500
	  29.500	 107.000
	1248.000	  29.200
	  29.100	  29.100
	  29.000	  29.000
	  28.900	 105.000
	1250.000	  28.700
	  28.600	  28.600
	  28.600	  28.500
	  28.500	  28.400
	  28.400	 103.000
	1252.000	  28.200
	  28.100	  28.100
	  28.100	  28.000
	  27.900	  27.900
	  27.800	 101.000
	1254.000	  27.600
	  27.500	  27.500
	  27.400	  27.300
	  27.300	  99.000
	1256.000	  27.100
	  27.000	  27.000
	  27.000	  26.900
	  26.900	  26.800
	  26.700	  97.000
	1258.000	  26.500
	  26.300	  26.300
	  26.200	  95.000
	1260.000	  26.000
	  25.900	  25.900
	  25.900	  25.800
	  25.800	  25.700
	  25.700	  93.000
	1262.000	  25.400
	  25.300	  25.300
	  25.200	  25.200
	  25.100	  91.000
	1264.000	  24.900
	  24.800	  24.700
	  24.700	  24.600
	  24.600	  89.000
	1266.000	  24.400
	  24.200	  24.200
	  24.100	  24.100
	  24.000	  87.000
	1268.000	  23.800
	  23.700	  23.700
	  23.600	  23.500
	  23.500	  85.000
	1270.000	  23.300
	  23.200	  23.200
	  23.200	  23.100
	  23.100	  23.000
	  22.900	  83.000
	1272.000	  22.700
	  22.500	  22.500
	  22.400	  81.000
	1274.000	  22.200
	  22.100	  22.100
	  22.100	  22.000
	  22.000	  21.900
	  21.900	  79.000
	1276.000	  21.600
	  21.500	  21.500
	  21.400	  21.400
	  21.300	  77.000
	1278.000	  21.100
	  21.000	  21.000
	  21.000	  20.900
	  20.900	  20.800
	  20.800	  75.000
	1280.000	  20.600
	  20.400	  20.400
	  20.300	  20.300
	  20.200	  73.000
	1282.000	  20.000
	  19.900	  19.800
	  19.800	  19.700
	  19.700	  71.000
	1284.000	  19.500
	  19.400	  19.400
	  19.400	  19.300
	  19.300	  19.200
	  19.100	  69.000
	1286.000	  18.900
	  18.700	  18.700
	  18.600	  67.000
	1288.000	  18.400
	  18.300	  18.200
	  18.200	  18.100
	  18.100	  65.000
	1290.000	  17.800
	  17.700	  17.700
	  17.600	  17.600
	  17.500	  63.000
	1292.000	  17.300
	  17.200	  17.200
	  17.200	  17.100
	  17.100	  17.000
	  17.000	  61.000
	1294.000	  16.800
	  16.600	  16.600
	  16.500	  16.500
	  16.400	  59.000
	1296.000	  16.200
	  16.100	  16.000
	  16.000	  15.900
	  15.900	  57.000
	1298.000	  15.700
	  15.600	  15.600
	  15.600	  15.500
	  15.400	  15.400
	  15.300	  55.000
	1300.000	  15.100
	  14.900	  14.900
	  14.800	  53.000
	1302.000	  14.600
	  14.500	  14.500
	  14.500	  14.400
	  14.400	  14.300
	  14.300	  51.000
	1304.000	  14.000
	  13.900	  13.900
	  13.800	  13.800
	  13.700	  49.000
	1306.000	  13.500
	  13.400	  13.300
	  13.300	  13.200
	  13.200	  47.000
	1308.000	  13.000
	  12.800	  12.800
	  12.700	  12.700
	  12.600	  45.000
	1310.000	  12.400
	  12.300	  12.200
	  12.200	  12.100
	  12.100	  43.000
	1312.000	  11.900
	  11.800	  11.800
	  11.800	  11.700
	  11.600	  11.600
	  11.500	  41.000
	1314.000	  11.300
	  11.200	  11.200
	  11.100	  11.000
	  11.000	  39.000
	1316.000	  10.800
	  10.700	  10.600
	  10.600	  10.500
	  10.500	  37.000
	1318.000	  10.200
	  10.100	  10.100
	  10.000	  10.000
	   9.900	  35.000
	1320.000	   9.700
	   9.600	   9.600
	   9.600	   9.500
	   9.500	   9.400
	   9.400	  33.000
	1322.000	   9.200
	   9.000	   9.000
	   8.900	   8.900
	   8.800	  31.000
	1324.000	   8.600
	   8.500	   8.400
	   8.400	   8.300
	   8.300	  29.000
	1326.000	   8.100
	   8.000	   7.900
	   7.800	   7.800
	   7.700	  27.000
	1328.000	   7.500
	   7.400	   7.400
	   7.300	   7.200
	   7.200	  25.000
	1330.000	   7.000
	   6.900	   6.800
	   6.800	   6.700
	   6.600	  23.000
	1332.000	   6.400
	   6.300	   6.300
	   6.200	   6.200
	   6.100	  21.000
	1334.000	   5.900
	   5.800	   5.800
	   5.800	   5.700
	   5.700	   5.600
	   5.600	  19.000
	1336.000	   5.400
	   5.200	   5.200
	   5.100	   5.100
	   5.000	  17.000
	1338.000	   4.800
	   4.700	   4.600
	   4.600	   4.500
	   4.500	  15.000
	1340.000	   4.300
	   4.200	   4.100
	   4.000	   4.000
	   3.900	  13.000
	1342.000	   3.700
	   3.600	   3.600
	   3.500	   3.400
	   3.400	  11.000
	1344.000	   3.200
	   3.100	   3.000
	   3.000	   2.900
	   2.800	   9.000
	1346.000	   2.600
	   2.500	   2.500
	   2.400	   2.400
	   2.300	   7.000
	1348.000	   2.100
	   2.000	   2.000
	   2.000	   1.900
	   1.900	   1.800
	   1.800	   5.000
	1350.000	   1.500
	   1.400	   1.400
	   1.300	   1.300
	   1.200	   3.000
	1352.000	   1.000
	   0.900	   0.800
	   0.800	   0.700
	   0.700	   1.000
	   0.700	   0.600
	   0.500	   0.500
	   0.400	  -0.000
	EndTable

End

	
	Name	___________NO7_DEEPFOT(P)
	ProTank 0x41a000b
	Frame      0    0

LevelVolTable
	   0.000	 332.300
	 332.300	 332.300
	 332.300	1445.000
	 332.300	1443.000
	 332.300	1441.000
	 332.300	1439.000
	 332.300	1437.000
	 332.300	1435.000
	 332.300	1433.000
	 332.300	1431.000
	 332.300	1429.000
	 332.300	1427.000
	 332.300	1425.000
	 332.300	1423.000
	 332.300	1421.000
	 332.300	1419.000
	 332.300	1417.000
	 332.300	1415.000
	 332.300	1413.000
	 332.300	1411.000
	 332.300	1409.000
	 332.300	1407.000
	 332.300	1405.000
	 332.300	1403.000
	 332.300	1401.000
	 332.300	1399.000
	 332.300	1397.000
	 332.300	1395.000
	 332.300	1393.000
	 332.300	1391.000
	 332.300	1389.000
	 332.300	1387.000
	 332.300	 332.200
	 332.200	 332.100
	 332.100	1385.000
	  62.000	 331.900
	 331.900	 331.900
	 331.700	 331.700
	 331.600	1383.000
	  64.000	 331.500
	 331.400	 331.400
	 331.200	 331.200
	 331.100	1381.000
	  66.000	 331.000
	 330.900	 330.900
	 330.700	 330.700
	 330.600	1379.000
	  68.000	 330.500
	 330.400	 330.400
	 330.200	 330.200
	 330.100	1377.000
	  70.000	 330.000
	 329.900	 329.900
	 329.900	 329.800
	 329.700	 329.700
	 329.600	1375.000
	  72.000	 329.500
	 329.400	 329.400
	 329.400	 329.300
	 329.200	 329.200
	 329.100	1373.000
	  74.000	 329.000
	 328.900	 328.900
	 328.900	 328.800
	 328.700	 328.700
	 328.600	1371.000
	  76.000	 328.500
	 328.400	 328.400
	 328.400	 328.300
	 328.300	 328.200
	 328.100	1369.000
	  78.000	 328.000
	 327.900	 327.900
	 327.900	 327.800
	 327.800	 327.700
	 327.600	1367.000
	  80.000	 327.500
	 327.400	 327.400
	 327.400	 327.300
	 327.300	 327.200
	 327.100	1365.000
	  82.000	 327.000
	 326.900	 326.900
	 326.900	 326.800
	 326.800	 326.700
	 326.700	1363.000
	  84.000	 326.500
	 326.400	 326.400
	 326.400	 326.300
	 326.300	 326.200
	 326.200	1361.000
	  86.000	 326.000
	 325.900	 325.900
	 325.900	 325.800
	 325.800	 325.700
	 325.700	1359.000
	  88.000	 325.500
	 325.400	 325.400
	 325.400	 325.300
	 325.300	 325.200
	 325.200	1357.000
	  90.000	 325.000
	 324.900	 324.900
	 324.900	 324.800
	 324.800	 324.700
	 324.700	1355.000
	  92.000	 324.500
	 324.400	 324.400
	 324.400	 324.300
	 324.300	 324.200
	 324.200	1353.000
	  94.000	 324.000
	 323.900	 323.900
	 323.900	 323.800
	 323.800	 323.700
	 323.700	1351.000
	  96.000	 323.500
	 323.400	 323.400
	 323.400	 323.300
	 323.300	 323.200
	 323.200	1349.000
	  98.000	 323.000
	 322.900	 322.900
	 322.900	 322.800
	 322.800	 322.700
	 322.700	1347.000
	 100.000	 322.500
	 322.400	 322.400
	 322.400	 322.300
	 322.300	 322.200
	 322.200	1345.000
	 102.000	 322.000
	 321.900	 321.900
	 321.900	 321.800
	 321.800	 321.700
	 321.700	1343.000
	 104.000	 321.500
	 321.400	 321.400
	 321.400	 321.300
	 321.300	 321.200
	 321.200	1341.000
	 106.000	 321.000
	 320.900	 320.900
	 320.900	 320.800
	 320.800	 320.700
	 320.700	1339.000
	 108.000	 320.500
	 320.400	 320.400
	 320.400	 320.300
	 320.300	 320.200
	 320.200	1337.000
	 110.000	 320.000
	 319.900	 319.900
	 319.900	 319.800
	 319.800	 319.700
	 319.700	1335.000
	 112.000	 319.500
	 319.400	 319.400
	 319.400	 319.300
	 319.300	 319.200
	 319.200	1333.000
	 114.000	 319.000
	 318.900	 318.900
	 318.900	 318.800
	 318.800	 318.700
	 318.700	1331.000
	 116.000	 318.500
	 318.400	 318.400
	 318.400	 318.300
	 318.300	 318.200
	 318.200	1329.000
	 118.000	 318.000
	 317.900	 317.900
	 317.900	 317.800
	 317.800	 317.700
	 317.700	1327.000
	 120.000	 317.500
	 317.400	 317.400
	 317.400	 317.300
	 317.300	 317.200
	 317.200	1325.000
	 122.000	 317.000
	 316.900	 316.900
	 316.900	 316.800
	 316.800	 316.700
	 316.700	1323.000
	 124.000	 316.500
	 316.500	 316.400
	 316.300	 316.200
	 316.200	1321.000
	 126.000	 316.000
	 316.000	 315.900
	 315.800	 315.700
	 315.700	1319.000
	 128.000	 315.500
	 315.500	 315.400
	 315.300	 315.200
	 315.200	1317.000
	 130.000	 315.000
	 314.900	 314.900
	 314.800	 314.700
	 314.700	1315.000
	 132.000	 314.500
	 314.400	 314.400
	 314.300	 314.200
	 314.200	1313.000
	 134.000	 314.000
	 313.900	 313.900
	 313.800	 313.700
	 313.700	1311.000
	 136.000	 313.500
	 313.400	 313.400
	 313.300	 313.300
	 313.200	1309.000
	 138.000	 313.000
	 312.900	 312.900
	 312.800	 312.800
	 312.700	1307.000
	 140.000	 312.500
	 312.400	 312.400
	 312.300	 312.300
	 312.200	1305.000
	 142.000	 312.000
	 311.900	 311.900
	 311.800	 311.800
	 311.700	1303.000
	 144.000	 311.500
	 311.400	 311.400
	 311.300	 311.300
	 311.200	1301.000
	 146.000	 311.000
	 310.900	 310.900
	 310.800	 310.800
	 310.700	1299.000
	 148.000	 310.500
	 310.400	 310.400
	 310.300	 310.300
	 310.200	1297.000
	 150.000	 310.000
	 309.900	 309.900
	 309.800	 309.800
	 309.700	1295.000
	 152.000	 309.500
	 309.400	 309.400
	 309.300	 309.300
	 309.200	1293.000
	 154.000	 309.000
	 309.000	 309.000
	 308.800	 308.800
	 308.700	1291.000
	 156.000	 308.500
	 308.500	 308.500
	 308.300	 308.300
	 308.200	1289.000
	 158.000	 308.000
	 308.000	 308.000
	 307.800	 307.800
	 307.700	1287.000
	 160.000	 307.500
	 307.500	 307.500
	 307.300	 307.300
	 307.200	1285.000
	 162.000	 307.000
	 307.000	 307.000
	 306.800	 306.800
	 306.700	1283.000
	 164.000	 306.500
	 306.500	 306.500
	 306.300	 306.300
	 306.200	1281.000
	 166.000	 306.000
	 306.000	 306.000
	 305.800	 305.800
	 305.700	1279.000
	 168.000	 305.500
	 305.500	 305.500
	 305.300	 305.300
	 305.200	1277.000
	 170.000	 305.000
	 305.000	 305.000
	 304.800	 304.800
	 304.700	1275.000
	 172.000	 304.500
	 304.500	 304.500
	 304.300	 304.300
	 304.200	1273.000
	 174.000	 304.000
	 304.000	 304.000
	 303.800	 303.800
	 303.700	1271.000
	 176.000	 303.500
	 303.500	 303.500
	 303.300	 303.300
	 303.200	1269.000
	 178.000	 303.100
	 303.000	 303.000
	 302.800	 302.800
	 302.700	1267.000
	 180.000	 302.600
	 302.500	 302.500
	 302.300	 302.300
	 302.200	1265.000
	 182.000	 302.100
	 302.000	 302.000
	 301.800	 301.800
	 301.700	1263.000
	 184.000	 301.600
	 301.500	 301.500
	 301.500	 301.400
	 301.300	 301.300
	 301.200	1261.000
	 186.000	 301.100
	 301.000	 301.000
	 301.000	 300.900
	 300.800	 300.800
	 300.700	1259.000
	 188.000	 300.600
	 300.500	 300.500
	 300.500	 300.400
	 300.300	 300.300
	 300.200	1257.000
	 190.000	 300.100
	 300.000	 300.000
	 300.000	 299.900
	 299.900	 299.800
	 299.700	1255.000
	 192.000	 299.600
	 299.500	 299.500
	 299.500	 299.400
	 299.400	 299.300
	 299.200	1253.000
	 194.000	 299.100
	 299.000	 299.000
	 299.000	 298.900
	 298.900	 298.800
	 298.700	1251.000
	 196.000	 298.600
	 298.500	 298.500
	 298.500	 298.400
	 298.400	 298.300
	 298.300	1249.000
	 198.000	 298.100
	 298.000	 298.000
	 298.000	 297.900
	 297.900	 297.800
	 297.800	1247.000
	 200.000	 297.600
	 297.500	 297.500
	 297.500	 297.400
	 297.400	 297.300
	 297.300	1245.000
	 202.000	 297.100
	 297.000	 297.000
	 297.000	 296.900
	 296.900	 296.800
	 296.800	1243.000
	 204.000	 296.600
	 296.500	 296.500
	 296.500	 296.400
	 296.400	 296.300
	 296.300	1241.000
	 206.000	 296.100
	 296.000	 296.000
	 296.000	 295.900
	 295.900	 295.800
	 295.800	1239.000
	 208.000	 295.600
	 295.500	 295.500
	 295.500	 295.400
	 295.400	 295.300
	 295.300	1237.000
	 210.000	 295.100
	 295.000	 295.000
	 295.000	 294.900
	 294.900	 294.800
	 294.800	1235.000
	 212.000	 294.600
	 294.500	 294.500
	 294.500	 294.400
	 294.400	 294.300
	 294.300	1233.000
	 214.000	 294.100
	 294.000	 294.000
	 294.000	 293.900
	 293.900	 293.800
	 293.800	1231.000
	 216.000	 293.600
	 293.500	 293.500
	 293.500	 293.400
	 293.400	 293.300
	 293.300	1229.000
	 218.000	 293.100
	 293.000	 293.000
	 293.000	 292.900
	 292.900	 292.800
	 292.800	1227.000
	 220.000	 292.600
	 292.500	 292.500
	 292.500	 292.400
	 292.400	 292.300
	 292.300	1225.000
	 222.000	 292.100
	 292.000	 292.000
	 292.000	 291.900
	 291.900	 291.800
	 291.800	1223.000
	 224.000	 291.600
	 291.500	 291.500
	 291.500	 291.400
	 291.400	 291.300
	 291.300	1221.000
	 226.000	 291.100
	 291.000	 291.000
	 291.000	 290.900
	 290.900	 290.800
	 290.800	1219.000
	 228.000	 290.600
	 290.500	 290.500
	 290.500	 290.400
	 290.400	 290.300
	 290.300	1217.000
	 230.000	 290.100
	 290.000	 290.000
	 290.000	 289.900
	 289.900	 289.800
	 289.800	1215.000
	 232.000	 289.600
	 289.500	 289.500
	 289.500	 289.400
	 289.400	 289.300
	 289.300	1213.000
	 234.000	 289.100
	 289.000	 289.000
	 289.000	 288.900
	 288.900	 288.800
	 288.800	1211.000
	 236.000	 288.600
	 288.600	 288.500
	 288.400	 288.300
	 288.300	1209.000
	 238.000	 288.100
	 288.100	 288.000
	 287.900	 287.800
	 287.800	1207.000
	 240.000	 287.600
	 287.600	 287.500
	 287.400	 287.300
	 287.300	1205.000
	 242.000	 287.100
	 287.100	 287.000
	 286.900	 286.800
	 286.800	1203.000
	 244.000	 286.600
	 286.500	 286.500
	 286.400	 286.300
	 286.300	1201.000
	 246.000	 286.100
	 286.000	 286.000
	 285.900	 285.800
	 285.800	1199.000
	 248.000	 285.600
	 285.500	 285.500
	 285.400	 285.300
	 285.300	1197.000
	 250.000	 285.100
	 285.000	 285.000
	 284.900	 284.900
	 284.800	1195.000
	 252.000	 284.600
	 284.500	 284.500
	 284.400	 284.400
	 284.300	1193.000
	 254.000	 284.100
	 284.000	 284.000
	 283.900	 283.900
	 283.800	1191.000
	 256.000	 283.600
	 283.500	 283.500
	 283.400	 283.400
	 283.300	1189.000
	 258.000	 283.100
	 283.000	 283.000
	 282.900	 282.900
	 282.800	1187.000
	 260.000	 282.600
	 282.500	 282.500
	 282.400	 282.400
	 282.300	1185.000
	 262.000	 282.100
	 282.000	 282.000
	 281.900	 281.900
	 281.800	1183.000
	 264.000	 281.600
	 281.500	 281.500
	 281.400	 281.400
	 281.300	1181.000
	 266.000	 281.100
	 281.100	 281.100
	 280.900	 280.900
	 280.800	1179.000
	 268.000	 280.600
	 280.600	 280.600
	 280.400	 280.400
	 280.300	1177.000
	 270.000	 280.100
	 280.100	 280.100
	 279.900	 279.900
	 279.800	1175.000
	 272.000	 279.600
	 279.600	 279.600
	 279.400	 279.400
	 279.300	1173.000
	 274.000	 279.100
	 279.100	 279.100
	 278.900	 278.900
	 278.800	1171.000
	 276.000	 278.600
	 278.600	 278.600
	 278.400	 278.400
	 278.300	1169.000
	 278.000	 278.100
	 278.000	 278.000
	 277.900	 277.900
	 277.800	1167.000
	 280.000	 277.600
	 277.500	 277.500
	 277.400	 277.400
	 277.300	1165.000
	 282.000	 277.100
	 277.000	 277.000
	 276.900	 276.900
	 276.800	1163.000
	 284.000	 276.600
	 276.500	 276.500
	 276.400	 276.400
	 276.300	1161.000
	 286.000	 276.100
	 276.000	 276.000
	 275.900	 275.900
	 275.800	1159.000
	 288.000	 275.600
	 275.500	 275.500
	 275.400	 275.400
	 275.300	1157.000
	 290.000	 275.200
	 275.000	 275.000
	 274.900	 274.900
	 274.800	1155.000
	 292.000	 274.700
	 274.500	 274.500
	 274.400	 274.400
	 274.300	1153.000
	 294.000	 274.200
	 274.000	 274.000
	 273.900	 273.900
	 273.800	1151.000
	 296.000	 273.700
	 273.600	 273.600
	 273.600	 273.500
	 273.400	 273.400
	 273.300	1149.000
	 298.000	 273.200
	 273.100	 273.100
	 273.100	 273.000
	 272.900	 272.900
	 272.800	1147.000
	 300.000	 272.700
	 272.600	 272.600
	 272.600	 272.500
	 272.400	 272.400
	 272.300	1145.000
	 302.000	 272.200
	 272.100	 272.100
	 272.100	 272.000
	 272.000	 271.900
	 271.800	1143.000
	 304.000	 271.700
	 271.600	 271.600
	 271.600	 271.500
	 271.500	 271.400
	 271.300	1141.000
	 306.000	 271.200
	 271.100	 271.100
	 271.100	 271.000
	 271.000	 270.900
	 270.800	1139.000
	 308.000	 270.700
	 270.600	 270.600
	 270.600	 270.500
	 270.500	 270.400
	 270.300	1137.000
	 310.000	 270.200
	 270.100	 270.100
	 270.100	 270.000
	 270.000	 269.900
	 269.900	1135.000
	 312.000	 269.700
	 269.600	 269.600
	 269.600	 269.500
	 269.500	 269.400
	 269.400	1133.000
	 314.000	 269.200
	 269.100	 269.100
	 269.100	 269.000
	 269.000	 268.900
	 268.900	1131.000
	 316.000	 268.700
	 268.600	 268.600
	 268.600	 268.500
	 268.500	 268.400
	 268.400	1129.000
	 318.000	 268.200
	 268.100	 268.100
	 268.100	 268.000
	 268.000	 267.900
	 267.900	1127.000
	 320.000	 267.700
	 267.600	 267.600
	 267.600	 267.500
	 267.500	 267.400
	 267.400	1125.000
	 322.000	 267.200
	 267.100	 267.100
	 267.100	 267.000
	 267.000	 266.900
	 266.900	1123.000
	 324.000	 266.700
	 266.600	 266.600
	 266.600	 266.500
	 266.500	 266.400
	 266.400	1121.000
	 326.000	 266.200
	 266.100	 266.100
	 266.100	 266.000
	 266.000	 265.900
	 265.900	1119.000
	 328.000	 265.700
	 265.600	 265.600
	 265.600	 265.500
	 265.500	 265.400
	 265.400	1117.000
	 330.000	 265.200
	 265.100	 265.100
	 265.100	 265.000
	 265.000	 264.900
	 264.900	1115.000
	 332.000	 264.700
	 264.600	 264.600
	 264.600	 264.500
	 264.500	 264.400
	 264.400	1113.000
	 334.000	 264.200
	 264.100	 264.100
	 264.100	 264.000
	 264.000	 263.900
	 263.900	1111.000
	 336.000	 263.700
	 263.600	 263.600
	 263.600	 263.500
	 263.500	 263.400
	 263.400	1109.000
	 338.000	 263.200
	 263.100	 263.100
	 263.100	 263.000
	 263.000	 262.900
	 262.900	1107.000
	 340.000	 262.700
	 262.600	 262.600
	 262.600	 262.500
	 262.500	 262.400
	 262.400	1105.000
	 342.000	 262.200
	 262.100	 262.100
	 262.100	 262.000
	 262.000	 261.900
	 261.900	1103.000
	 344.000	 261.700
	 261.600	 261.600
	 261.600	 261.500
	 261.500	 261.400
	 261.400	1101.000
	 346.000	 261.200
	 261.100	 261.100
	 261.100	 261.000
	 261.000	 260.900
	 260.900	1099.000
	 348.000	 260.700
	 260.600	 260.600
	 260.600	 260.500
	 260.500	 260.400
	 260.400	1097.000
	 350.000	 260.200
	 260.100	 260.000
	 260.000	 259.900
	 259.900	1095.000
	 352.000	 259.700
	 259.600	 259.500
	 259.500	 259.400
	 259.400	1093.000
	 354.000	 259.200
	 259.100	 259.000
	 259.000	 258.900
	 258.900	1091.000
	 356.000	 258.700
	 258.600	 258.600
	 258.500	 258.400
	 258.400	1089.000
	 358.000	 258.200
	 258.100	 258.100
	 258.000	 257.900
	 257.900	1087.000
	 360.000	 257.700
	 257.600	 257.600
	 257.500	 257.400
	 257.400	1085.000
	 362.000	 257.200
	 257.000	 257.000
	 256.900	1083.000
	 364.000	 256.700
	 256.500	 256.500
	 256.400	1081.000
	 366.000	 256.200
	 256.000	 256.000
	 255.900	1079.000
	 368.000	 255.700
	 255.500	 255.500
	 255.400	1077.000
	 370.000	 255.200
	 255.000	 255.000
	 254.900	1075.000
	 372.000	 254.700
	 254.500	 254.500
	 254.400	1073.000
	 374.000	 254.200
	 254.000	 254.000
	 253.900	1071.000
	 376.000	 253.700
	 253.500	 253.500
	 253.400	1069.000
	 378.000	 253.200
	 253.000	 253.000
	 252.900	1067.000
	 380.000	 252.700
	 252.600	 252.600
	 252.500	 252.500
	 252.400	1065.000
	 382.000	 252.200
	 252.100	 252.100
	 252.000	 252.000
	 251.900	1063.000
	 384.000	 251.700
	 251.600	 251.600
	 251.500	 251.500
	 251.400	1061.000
	 386.000	 251.200
	 251.100	 251.100
	 251.000	 251.000
	 250.900	1059.000
	 388.000	 250.700
	 250.600	 250.600
	 250.500	 250.500
	 250.400	1057.000
	 390.000	 250.200
	 250.100	 250.100
	 250.000	 250.000
	 249.900	1055.000
	 392.000	 249.700
	 249.600	 249.600
	 249.500	 249.500
	 249.400	1053.000
	 394.000	 249.200
	 249.100	 249.100
	 249.000	 249.000
	 248.900	1051.000
	 396.000	 248.700
	 248.600	 248.600
	 248.500	 248.500
	 248.400	1049.000
	 398.000	 248.200
	 248.100	 248.100
	 248.000	 248.000
	 247.900	1047.000
	 400.000	 247.700
	 247.600	 247.600
	 247.500	 247.500
	 247.400	1045.000
	 402.000	 247.200
	 247.100	 247.100
	 247.000	 247.000
	 246.900	1043.000
	 404.000	 246.800
	 246.600	 246.600
	 246.500	 246.500
	 246.400	1041.000
	 406.000	 246.300
	 246.100	 246.100
	 246.000	 246.000
	 245.900	1039.000
	 408.000	 245.800
	 245.600	 245.600
	 245.500	 245.500
	 245.400	1037.000
	 410.000	 245.300
	 245.200	 245.100
	 245.000	 245.000
	 244.900	1035.000
	 412.000	 244.800
	 244.700	 244.600
	 244.500	 244.500
	 244.400	1033.000
	 414.000	 244.300
	 244.200	 244.100
	 244.000	 244.000
	 243.900	1031.000
	 416.000	 243.800
	 243.700	 243.600
	 243.600	 243.500
	 243.400	1029.000
	 418.000	 243.300
	 243.200	 243.100
	 243.100	 243.000
	 242.900	1027.000
	 420.000	 242.800
	 242.700	 242.600
	 242.600	 242.500
	 242.400	1025.000
	 422.000	 242.300
	 242.200	 242.100
	 242.100	 242.000
	 242.000	1023.000
	 424.000	 241.800
	 241.700	 241.600
	 241.600	 241.500
	 241.500	1021.000
	 426.000	 241.300
